source_type,external_id,main_category,sub_category,title,description,provider_name,instructor_name,difficulty_level,semester,url,thumbnail_url,syllabus_url,content_type,view_count,popular_score
KOCW,e3cc0b689dcf3dcb,공학,소프트웨어공학,멀티모달 학습 개론,"본 강의는 멀티모달 학습을 위한 인공지능 방법론에 대한 전반적인 교육을 진행한다.
키워드: 멀티모달,비전-언어 트랜스포머,정보 융합",중앙대학교,김준영,beginner,2024년 2학기,http://www.kocw.net/home/cview.do?cid=e3cc0b689dcf3dcb&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1505888.jpg,http://www.kocw.net/home/common/contents/syllabus/1505888_202501131691279.pdf,video,4212,5.0
KOCW,42031d38fd0b7141,공학,소프트웨어공학,멀티코어 컴퓨팅,"본 강의는 멀티코어 컴퓨팅을 하기 위한 세 가지 방법론으로 자바 쓰레드 프로그래밍, 오픈엠피 프로그래밍, 쿠다 프로그래밍에 대하여 교육한다.
키워드: 멀티코어 컴퓨팅,자바,오픈엠피,쿠다",중앙대학교,김준영,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=42031d38fd0b7141&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1505873.jpg,http://www.kocw.net/home/common/contents/syllabus/1505873_2025011316835888.pdf,video,4093,
KOCW,2d9dab730469959b,공학,컴퓨터공학,데이터베이스 실무,"본 과목은 데이타베이스 응용프로그램 개발을 위한 이론 및 사용기술들을 강의한다. 또한, 실습과 프로젝트 과제를 통하여, 학생들에게 회사 및 자신이 필요로 하는 SQL 프로그램을 스스로 작성하는 능력과 자신감을 갖도록 유도한다.
키워드: 데이터베이스,쿼리 언어,마이에스큐엘",안양대학교,변시우,advanced,2024년 2학기,http://www.kocw.net/home/cview.do?cid=2d9dab730469959b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1505138.jpg,http://www.kocw.net/home/common/contents/syllabus/1505138_20250107141724328.pdf,video,3054,
KOCW,c148257c2be01e3c,공학,컴퓨터공학,C++프로그래밍,"본 교과목은 C++ 언어에 대해서 학습한다. 프로그래밍언어의 개발환경과 기초문법을 학습한다.
※ 본 온라인 교육 콘텐츠는 과학기술정보통신부 및 정보통신기획평가원(IITP)이 주관하는 'SW중심대학사업'의 지원을 받아 제작되었습니다.",한양대학교,고윤미,beginner,2024년2학기,http://www.kocw.net/home/cview.do?cid=c148257c2be01e3c&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504790.jpg,http://www.kocw.net/home/common/contents/syllabus/1504790_20250106111935194.pdf,video,6282,
KOCW,5c0a11ef9365a78a,공학,컴퓨터공학,깃 & 깃허브,"본 교과목은 소프트웨어 버전 관리 도구인 깃에 대해서 학습한다. 깃과 깃허브를 이용하여 버전관리, 백업, 협업을 실습한다.
※ 본 온라인 교육 콘텐츠는 과학기술정보통신부 및 정보통신기획평가원(IITP)이 주관하는 'SW중심대학사업'의 지원을 받아 제작되었습니다.
키워드: 강좌 관련 키워드",한양대학교,김영직,intermediate,2024년 2학기,http://www.kocw.net/home/cview.do?cid=5c0a11ef9365a78a&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504779.jpg,http://www.kocw.net/home/common/contents/syllabus/1504779_20250106112156907.pdf,video,5111,
KOCW,95205bdbe29679bb,공학,컴퓨터공학,머신러닝 기법을 활용한 데이터분석,"주요 머신러닝 기법들의 개념을 소개하고 오픈소스 소프트웨어 Orange3를 사용하여 활용한다.
키워드: 머신러닝,선형회귀,k-NN,결정트리,SVM,k-Means",영남대학교,최진구,intermediate,2023년 2학기,http://www.kocw.net/home/cview.do?cid=95205bdbe29679bb&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504722.jpg,http://www.kocw.net/home/common/contents/syllabus/1504722_20250103113619218.pdf,video,3020,
KOCW,25225b6d979371ab,공학,컴퓨터공학,설계패턴,"본 강의에서는 설계 패턴은 무엇이며, 어떠한 설계 패턴이 존재하는지 이해하고, 객체지향 설계에서 다양한 패턴을 적용할 수 있도록 강의함.
설계 패턴에 대해 이해하고 주요한 생성 패턴, 구조패턴, 행위패턴에 대해 학습함.
실무능력을 갖춘 고급 프로그래머의 필수적인 소프트웨어 설계 능력을 갖추는데 반드시 필요함.
키워드: 설계패턴,객체지향설계,생성패턴,구조패턴,행위패턴",영남대학교,박우길,advanced,2024년 2학기,http://www.kocw.net/home/cview.do?cid=25225b6d979371ab&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504715.jpg,http://www.kocw.net/home/common/contents/syllabus/1504715_20250103113558782.pdf,video,1901,
KOCW,22773c75cb81b3d5,공학,컴퓨터공학,블록체인,,부산대학교,권동현,unknown,2024년 1학기,http://www.kocw.net/home/cview.do?cid=22773c75cb81b3d5&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504351.jpg,http://www.kocw.net/home/common/contents/syllabus/1504351_20241220101012565.pdf,document,1931,
KOCW,257a39fba165829b,공학,컴퓨터공학,대형언어모델의 기초,"이 교과목은 대형언어모델의 기본 개념을 시작으로 트랜스포머 라이브러리를 사용하여 대형언어모델을 원하는 목적에 맞게 사용하는 바업에 대해 다룬다.
키워드: 대형언어모델,트랜스포머,전학습,상세학습",영남대학교,박우길,beginner,2024년 2학기,http://www.kocw.net/home/cview.do?cid=257a39fba165829b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504309.jpg,http://www.kocw.net/home/common/contents/syllabus/1504309_2024122010258646.pdf,video,3085,
KOCW,9ed482b2d851c2d6,공학,컴퓨터공학,네트워크 보안 기초,"네트워크 보안에 대한 기초 강의
키워드: 네트워크 보안,암호학,침입탐지시스템",영남대학교,남승엽,beginner,2023년 1학기,http://www.kocw.net/home/cview.do?cid=9ed482b2d851c2d6&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504316.jpg,http://www.kocw.net/home/common/contents/syllabus/1504316_202412201099648.pdf,video,3827,
KOCW,9b27d77dda267def,공학,컴퓨터공학,블록체인의 이해,"일반인 대상으로 블록체인의 개념을 알기 쉽게 설명하여 디지털 문해력을 제고한다.
키워드: 블록체인,비트코인,이더리움",영남대학교,조행래,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=9b27d77dda267def&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504295.jpg,http://www.kocw.net/home/common/contents/syllabus/1504295_2024122010128899.pdf,video,4735,
KOCW,89e866707bd39f71,공학,컴퓨터공학,무선랜의 이해,"본 강좌에서는 IEEE 802.11 Wireless Local Area Network (무선랜)의 개념과 무선랜에 적용된 다양한 기법들의 동작과정 및 원리를 학습한다.
키워드: IEEE 802.11,무선랜,와이파이",영남대학교,박영덕,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=89e866707bd39f71&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504302.jpg,http://www.kocw.net/home/common/contents/syllabus/1504302_202412201014526.pdf,video,1997,
KOCW,1bdcb8455a34f695,공학,컴퓨터공학,인터넷과 IoT의 이해,"IoT를 이해하기 위해 인터넷의 동작 원리를 살펴보고 아두이노 보드와 MQTT 서버를 활용하여 간단한 IoT 시스템 구현
키워드: IoT,인터넷,MQTT",영남대학교,최진구,intermediate,2023년 1학기,http://www.kocw.net/home/cview.do?cid=1bdcb8455a34f695&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504288.jpg,http://www.kocw.net/home/common/contents/syllabus/1504288_2024122010114999.pdf,video,2121,
KOCW,5ee117f686775b98,공학,소프트웨어공학,코틀린프로그래밍 기초,"코틀린 (Kotlin) 기초 프로그래밍
키워드: Kotlin,IntelliJ,프로그램 기본 구조,식별자,상수,변수,배열,실행제어,함수,재귀함수,성능 측정,탐색 및 정렬 알고리즘,객체지향 프로그래밍,연산자오버로딩,상속,제네릭,추상클래스,인터페이스,스트림,파일 입출력,파일 입출력 응용",영남대학교,김영탁,beginner,2024년 2학기,http://www.kocw.net/home/cview.do?cid=5ee117f686775b98&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504265.jpg,http://www.kocw.net/home/common/contents/syllabus/1504265_202412201013959.pdf,video,3160,
KOCW,32ecf25e8cdf7e65,공학,소프트웨어공학,파이썬 고급 프로그래밍,"파이썬 고급 프로그래밍 - Object-oriented programming, NumPy, Pandas, Matplotlib, Seaborn, OpenCV, Algorithm, Data Structure, Graph and Related Graph Algorithms, Python parallel / concurrent processing, thread, generator, Python program performance enhancement",영남대학교,김영탁,advanced,2024년 2학기,http://www.kocw.net/home/cview.do?cid=32ecf25e8cdf7e65&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504237.jpg,http://www.kocw.net/home/common/contents/syllabus/1504237_2024122010050900.pdf,video,4926,
KOCW,0ad9d7f7e145ae9f,공학,컴퓨터ㆍ통신,Python을 이용한 금융 데이터 분석 및 적용,,한서대학교,박준범,intermediate,2024년 2학기,http://www.kocw.net/home/cview.do?cid=0ad9d7f7e145ae9f&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1504085.jpg,http://www.kocw.net/home/common/contents/syllabus/1504085_2024121291750901.pdf,etc,5917,
KOCW,7252d764c1ecdfce,공학,컴퓨터공학,클라우드프로그래밍,"클라우드 컴퓨팅은 인터넷을 통해 제공되는 컴퓨팅 서비스로서, 스토리지, 서버, 데이터베이스, 네트워크, 소프트웨어 등 다양한 자원을 포함한다. 본 과목에서는 클라우드 컴퓨팅의 개념, 주요 기술, 아키텍처, 보안 및 활용 사례 등을 학습한다.
키워드: 클라우드,클라우드프로그래밍,클라우드기본",인천대학교,이승수,intermediate,2024년 2학기,http://www.kocw.net/home/cview.do?cid=7252d764c1ecdfce&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1503411.jpg,http://www.kocw.net/home/common/contents/syllabus/1503411_20241203104615792.pdf,video,4697,
KOCW,2aad794cb56604e0,공학,컴퓨터공학,알고리즘,"알고리즘에 대해 이해하고, 알고리즘의 종류를 알아본다.
C언어를 통해 알고리즘 코드를 구현한다.

본 영상은 과학기술정보통신부 및 정보통신기획평가원의 호서대학교 SW중심대학사업 지원을 받아 수행되었음(2019-0-01834)
키워드: 알고리즘,C 프로그래밍",호서대학교,방진숙,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=2aad794cb56604e0&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1503306.jpg,http://www.kocw.net/home/common/contents/syllabus/1503306_20241202163433843.pdf,video,10780,
KOCW,820c9118231ae6b9,공학,컴퓨터공학,프로그래밍을 위한 컴퓨팅적 사고,"본 강좌는 컴퓨터 프로그래밍을 배우는 데 큰 어려움을 느끼는 학생들 또는 프로그래밍에 전혀 기초 지식이 없는 학생들을 대상으로 하여, 논리적인 사고력을 키우고, 컴퓨터 프로그래밍의 원리부터 배울 수 있는 과목이다. 본 강의에서는 프로그래밍 언어 중에서도, 비전공자들도 비교적 쉽게 배울 수 있는 언어인 파이썬을 학습한다.
키워드: 컴퓨터,프로그래밍,파이썬",이화여자대학교,박호연,beginner,2024년 2학기,http://www.kocw.net/home/cview.do?cid=820c9118231ae6b9&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1503181.jpg,http://www.kocw.net/home/common/contents/syllabus/1503181_202411199461178.pdf,video,4304,
KOCW,e2cc1bef7275117c,공학,컴퓨터공학,정보사회와 인터넷윤리,"빅데이터, 사물인터넷, 소셜커머스, 핀테크, 인터넷뱅킹, 블록체인 등 최근 주목받고 있는 4차 산업혁명 관련 정보사회 최신 기술을 소개하고 정보윤리에 대해서 알아보기로 함.
키워드: 빅데이터,사물인터넷,소셜커머스,핀테크,인터넷뱅킹,블록체인",이화여자대학교,박호연,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=e2cc1bef7275117c&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1503019.jpg,http://www.kocw.net/home/common/contents/syllabus/1503019_2024111994549181.pdf,video,2875,
KOCW,245a18b4cc8a40f0,공학,소프트웨어공학,소프트웨어창의설계,"본 과정은 소프트웨어 비전공자를 대상으로 하여, 여러 소프트웨어 융합 아이디어를 전문적으로 제안할 수 있는, 창의적인 인재를 양성하는것을 목표로 하고 있다. 코딩을 몰라도, UML이라는 다이어그램으로 소프트웨어의 기초적인 설계 능력을 습득하게 되며, 문제중심학습 방법(Problem-based Learning)에 기반하여, 다양한 컴퓨터 용어를, 체계적이고, 자연스럽게 습득하게 된다.",이화여자대학교,박현석,beginner,2024년 2학기,http://www.kocw.net/home/cview.do?cid=245a18b4cc8a40f0&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1502997.jpg,http://www.kocw.net/home/common/contents/syllabus/1502997_2024111994538593.pdf,video,3063,
KOCW,697298849e0d1596,공학,컴퓨터공학,Git & Github,"코드 변경 사항을 추적하는 분산 버전 관리 시스템(Git)과 이를 온라인에서 관리하며 협업 도구를 제공하는 플랫폼(GitHub) 학습
키워드: git,github",이화여자대학교,박호연,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=697298849e0d1596&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1502991.jpg,http://www.kocw.net/home/common/contents/syllabus/1502991_2024111994647706.jpg,video,3732,
KOCW,bf2c098f31ab79a7,공학,소프트웨어공학,생활속의 데이터베이스,"이 강좌는 우리의 생활속에 자리하고 있는 데이터베이스에 대하여 고찰하고 학습한다.
지식기반 사회에서 지능정보 사회로 발전하는 현재에, 일상 생활속에서 데이터베이스가 어떤 기술로 어떠한 역할을 담당하고 있는지 한발짝 다가가서 살펴보고 간단한 데이터베이스 프로그램을 활용하여 직접 체험해본다.
그리고 이 강좌의 학습 내용은 컴퓨터활용능력 1급 자격증 대비로 활용될 수 있다.",부산외국어대학교,최진오,intermediate,2024년 1학기,http://www.kocw.net/home/cview.do?cid=bf2c098f31ab79a7&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1501576.jpg,http://www.kocw.net/home/common/contents/syllabus/1501576_20240930131619340.pdf,document,1576,
KOCW,879dd5084b1992eb,공학,소프트웨어공학,소프트웨어 산업의 이해,"미래 중요 산업인 소프트웨어 산업에 대한 이해와 전망에 대해 학습한다.
키워드: 4차산업혁명,소프트웨어,인공지능,빅데이터,로봇,IoT,클라우드 컴퓨팅,스마트팩토리,기술혁신,파괴적 혁신",동명대학교,노윤정,unknown,2024년 2학기,http://www.kocw.net/home/cview.do?cid=879dd5084b1992eb&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1501351.jpg,http://www.kocw.net/home/common/contents/syllabus/1501351_20240924164246931.pdf,document,2811,
KOCW,9ecc93b4bb71fa9b,공학,소프트웨어공학,리눅스 활용,리눅스 기초 명령어를 학습하고 실습하여 리눅스 시스템을 운영하고 관리하기 위한 토대를 마련한다. 리눅스의 구조와 유틸리티들도 학습하여 리눅스 시스템의 작동 원리를 이해하며 나아가서 유틸리티를 자유롭게 활용해볼 수 있도록 한다. 이 강좌를 통하여 리눅스 운영체제의 작동 기법을 학습하고 리눅스 관련 자격증(리눅스마스터 2급) 시험을 대비한다.,부산외국어대학교,최진오,beginner,2024년 1학기,http://www.kocw.net/home/cview.do?cid=9ecc93b4bb71fa9b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1500676.jpg,http://www.kocw.net/home/common/contents/syllabus/1500676_20240903153116655.pdf,video,5873,5.0
KOCW,1966b264204f1a3e,공학,소프트웨어공학,라즈베리파이 실습,"본 교과에서는 라즈베리파이를 이용한 제어시스템의 구성 및 소프트웨어 설계 등을 학습한다. LED, Push Button, FND, 초음파센서. 온/습도센서, 유해가스 센서, MOT구동 등 기본적인 내용을 살펴본 다음, 이러한 내용을 바탕으로 응용과제를 설계 및 구현하는 내용으로 진행한다.",부산외국어대학교,최진호,advanced,2024년 1학기,http://www.kocw.net/home/cview.do?cid=1966b264204f1a3e&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1500661.jpg,http://www.kocw.net/home/common/contents/syllabus/1500661_2024090315313572.pdf,video,3683,
KOCW,e76007cb297a1139,공학,소프트웨어공학,데이터분석방법론,"본 교과는 데이터를 효과적으로 분석하고 해석하는 방법에 대해 학습한다. 데이터 분석은 주어진 문제를 해결하기 위한 핵심 능력을 강화하는데 도움을 줄 수 있다. 이를 위해 데이터 분석의 기본 개념과 실습을 다루며 학생들은 데이터 수집, 전처리, 분석, 시각화 및 해석에 필요한 다양한 단계와 방법을 학습한다. 현대 사회에서 데이터는 중요한 자원으로 인식되고 있다. 본 교과를 통해 다양한 분야에서 수요가 높은 데이터 분석에 대한 경험을 쌓을 수 있을 것으로 기대한다.",부산외국어대학교,강지훈,intermediate,2024년 1학기,http://www.kocw.net/home/cview.do?cid=e76007cb297a1139&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1500631.jpg,http://www.kocw.net/home/common/contents/syllabus/1500631_20240903152934637.pdf,video,3383,
KOCW,fb8c40b0e01919d3,공학,전자공학,MCU 프로그래밍 기초,"AVR MCU의 개발 환경 구축 및 기능(GPIO 포트, 외부 인터럽트, ADC)의 활용 실습
키워드: AVR MCU,IDE,GPIO,외부 인터럽트,ADC,문자 LCD",신한대학교,이상록,beginner,2024년 1학기,http://www.kocw.net/home/cview.do?cid=fb8c40b0e01919d3&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1500565.png,http://www.kocw.net/home/common/contents/syllabus/1500565_20240903153356540.pdf,document,3666,
KOCW,3748fb4456c92d08,공학,전기공학,반도체신뢰성공학개론,"반도체소자 동작의 물리적 특성을 이해하고, 신뢰도 평가를 위한 전기적 특성/분석법을 학습한다.
- 반도체 소자의 물리적 동작특성 이해
- 최신 로직 반도체 소자 개발 동향 파악
- 성능 신뢰도 평가를 위한 반도체 소자 전기적 측정/분석법 학습
- 측정 데이터 기반 전기적 파라미터 추출법 학습",경상국립대학교,전대영,beginner,2024년 1학기,http://www.kocw.net/home/cview.do?cid=3748fb4456c92d08&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1500066.jpg,http://www.kocw.net/home/common/contents/syllabus/1500066_2024082792043543.pdf,video,8324,
KOCW,4b3ee5c0edde48a3,공학,컴퓨터공학,컴퓨팅 사고력(인문),본 강의는 컴퓨터 과학을 기반으로 하여 논리적인 사고를 연습하고 실행함으로써 학생들의 창의적 사고를 키우고 문제해결 능력을 향상 시키는 것을 목적으로 한다. 수업에서는 컴퓨터 과학의 주요 내용을 학습하면서 논리적 사고를 모델링하고 이를 프로그램으로 구현하여 학생에게 논리적 사고의 절차와 방법 및 실현을 경험하도록 한다. 프로그램 작성은 소프트웨어 개발 언어인 파이썬(Python)을 사용한다.,삼육대학교,"김종완,이새봄,장윤재",unknown,2024년 1학기,http://www.kocw.net/home/cview.do?cid=4b3ee5c0edde48a3&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1500026.jpg,http://www.kocw.net/home/common/contents/syllabus/1500026_2024082792030751.pdf,video,5211,
KOCW,da6602c011280fea,공학,컴퓨터과학,자연어처리,"자연어처리의 다양한 발전에 대하여 교육한다.
키워드: 자연어처리,트랜스포머,언어모델",중앙대학교,김준영,unknown,2024년 1학기,http://www.kocw.net/home/cview.do?cid=da6602c011280fea&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1499740.jpg,http://www.kocw.net/home/common/contents/syllabus/1499740_20240821133441924.pdf,etc,6588,4.0
KOCW,8e1152a5ec9cbb20,공학,컴퓨터과학,챗GPT와 미래 일자리,"키워드: 인공지능,AI",울산/경남권역센터,윤혜식,unknown,2023년 2학기,http://www.kocw.net/home/cview.do?cid=8e1152a5ec9cbb20&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1499526.jpg,,video,3387,
KOCW,b378166c66b80cfc,공학,컴퓨터과학,챗GPT 어디까지 써봤어,"키워드: 인공지능,AI",울산/경남권역센터,소현규,unknown,2023년 2학기,http://www.kocw.net/home/cview.do?cid=b378166c66b80cfc&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1499495.jpg,,video,9516,
KOCW,e82819c8467e6919,공학,정보과학,데이터 시각화,키워드: 데이터,수도권역센터,박정근,unknown,2023년 2학기,http://www.kocw.net/home/cview.do?cid=e82819c8467e6919&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1499387.jpg,,video,3280,
KOCW,cbb458dca4fd2ddd,공학,컴퓨터과학,데이터과학,"본 교과목에서는 데이터의 수집에서부터 분석·시각화에 이르기까지 폭넓은 주제를 살펴봄으로써 데이터과학에 대한 실제적인 이해를 도모한다. 특히 Naive Bayes를 이용한 분류와 같은 데이터 분석 방법론뿐 아니라 데이터 윤리 및 데이터 거버넌스 등에 대해서도 다룸으로써 보다 더 넓은 시야를 가지고 데이터를 바라보는 능력을 함양한다.
키워드: 데이터과학,빅데이터,인공지능,군집화,회귀,의사결정나무,공공데이터",고려대학교,유용재,intermediate,2024년 1학기,http://www.kocw.net/home/cview.do?cid=cbb458dca4fd2ddd&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1499011.jpg,http://www.kocw.net/home/common/contents/syllabus/1499011_20240806142511514.pdf,video,4601,
KOCW,2c2d3367abb75150,공학,정보통신공학,생체신호및시스템,"뇌파 등 생체신호와 시스템을 분석 및 처리할 수 있는 방법론을 컴퓨터를 활용하여 학습한다.
키워드: 생체신호,시스템,주파수 분석",인제대학교,김종원,intermediate,2023년 2학기,http://www.kocw.net/home/cview.do?cid=2c2d3367abb75150&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1498794.jpg,http://www.kocw.net/home/common/contents/syllabus/1498794_202407241434452.pdf,video,3510,
KOCW,54fdc286c09be73c,공학,컴퓨터공학,파이썬 프로그래밍,,우송대학교,Dr. Preethi Ananthachari,unknown,2023년 1학기,http://www.kocw.net/home/cview.do?cid=54fdc286c09be73c&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1498282.jpg,http://www.kocw.net/home/common/contents/syllabus/1498282_20240723104138616.pdf,video,3046,
KOCW,82669718d2e0ee1b,공학,소프트웨어공학,웹개발프로그래밍,,우송대학교,서경섭,unknown,2023년 1학기,http://www.kocw.net/home/cview.do?cid=82669718d2e0ee1b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1498271.jpg,http://www.kocw.net/home/common/contents/syllabus/1498271_20240723104125789.pdf,video,2388,
KOCW,9956d10ebcb846e7,공학,산업공학,산업에서의 인공지능: 애플리케이션과 영향,,우송대학교,Dr. Hasan TINMAZ,unknown,2023년 1학기,http://www.kocw.net/home/cview.do?cid=9956d10ebcb846e7&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1497761.jpg,http://www.kocw.net/home/common/contents/syllabus/1497761_202407239430774.pdf,video,1781,
KOCW,f71cea0ba05e8919,공학,소프트웨어공학,증강 현실,"가상현실과 증강 현실의 차이점을 알고, 증강현실 저작도구를 이용하여 직접 콘텐츠를 기획하고 제작 할 수 있다.
키워드: 증강 현실",한양여자대학교,장현주,unknown,2023년 1학기,http://www.kocw.net/home/cview.do?cid=f71cea0ba05e8919&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1497694.jpg,http://www.kocw.net/home/common/contents/syllabus/1497694_20240717162646842.pdf,video,2057,
KOCW,ccdfe6a4b272a3ea,공학,정보통신공학,인터넷과 웹기초,,부산대학교,권동현,beginner,2023년 2학기,http://www.kocw.net/home/cview.do?cid=ccdfe6a4b272a3ea&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1497558.jpg,http://www.kocw.net/home/common/contents/syllabus/1497558_2024071710296763.pdf,document,2045,
KOCW,7a346e55d83c890b,공학,컴퓨터공학,논리와 IOT코딩,"*논리와 IoT 코딩은 스마트 환경 기술이 기본이 되는 사물인터넷 환경을 직접 구축하며 논리적인 사고를 코딩교육을 통해 배우는 교과이다. 특히 논리와 IoT 코딩은 컴퓨터 5대 장치의 기술과 통신 기술 및 융합기술이 모두 포함된 작은 ""아두이노 보드""에 사물(각종 센서)에 통신 기술(유무선) 부여하여 코딩교육을 통해 논리적으로 제어할 수 있고, 이를 통해 내 생각, 상상, 아이디어를 밖으로 꺼내어 실습을 통해 구현할 수 있는 역량을 기른다.
*2018~현재 기초 교양 학습성과 결과보고서의 기초과학 분야의 사전, 사후 분석 결과 정보과학기술 발전의 중요성을 인식할 수 있었으며, 학습자가 요구한 새로운 아이디어를 융합할 수 있도록 수업의 방향을 제시함
*본 강의계획서는 교양기초교육원의 콜로키움(BLA Supporters, IoT)에서 연구 및 논의한 내용을 반영한 것으로 플립러닝의 선행학습과 코딩실습 위주의 TBL 과정으로 작성되었음.
*한국대학교교육협회고등교육연수원 ""소통하는 수업을 위한 토의 수업 전략 과정"" 이수 후 TBL 과정에 적용.",광주여자대학교,이철승,beginner,2023년 1학기,http://www.kocw.net/home/cview.do?cid=7a346e55d83c890b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1497106.jpg,http://www.kocw.net/home/common/contents/syllabus/1497106_20240716134628133.pdf,video,2461,
KOCW,1759e84268558322,공학,컴퓨터과학,컴퓨터 활용,"* 컴퓨터를 이용한 사무처리 업무에 필요한 교과임.
* MicroSoft Excel 도구를 이용하여 스프레드시트 활용 방법 숙지.
* Excel의 함수응용 및 데이터 통계 분석 능력을 키울 수 있음.
* 온라인 강의로 진행됨.",광주여자대학교,이철승,advanced,2023년 1학기,http://www.kocw.net/home/cview.do?cid=1759e84268558322&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1496891.jpg,http://www.kocw.net/home/common/contents/syllabus/1496891_20240716134518747.pdf,video,1725,
KOCW,5a659f76a0b9fe3b,공학,컴퓨터공학,컴퓨팅적 사고,,한경국립대학교,이름,unknown,2023년 1학기,http://www.kocw.net/home/cview.do?cid=5a659f76a0b9fe3b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1496832.jpg,http://www.kocw.net/home/common/contents/syllabus/1496832_20240712153848586.pdf,document,2464,
KOCW,321b8d0cea39ef7b,공학,컴퓨터공학,AI 프로그래밍 기초,,국립한국교통대학교,Gu Bon-geun,beginner,2023년 1학기,http://www.kocw.net/home/cview.do?cid=321b8d0cea39ef7b&ar=link_openapi,http://www.kocw.net/home/common/contents/thumbnail/07/t1496116.jpg,http://www.kocw.net/home/common/contents/syllabus/1496116_20240715163246207.pdf,etc,3926,
