source_row_number,course_name,grade,semester,credit,course_type,learning_objective,main_textbook,sub_textbook,reference_material,prerequisite_material,is_target_department,is_target_course
8508,건축전기및조명,3,2학기,3.0,공학전공,건축물 내의 전기 및 조명설비에 대한 이해를 바탕으로 설비 도입계획을 설계 할 수 있다.,"참고문헌1. 최신전기설비설계_강동귀, 이경섭, 이상헌, 이종필, 최용성_문운당_20102. 건축전기설비_김영문,남징락 외 4명_북스힐_20093. 건축전기설비_김진수_기문당_20144. 건축전기설비 기술사_이종혁_세한출판사_20175. LED조명 광학설계 이론 및 활용 1,2_황명근, 안수호, 반기현, 백승욱_아진_20106. 조명 디자인 입문_국제조명위원회 한국위원회_2009",,,"건축환경개론, 건축설비",False,True
8554,확률및통계,1,2학기,3.0,전공,"Identify the types of data (qualitative, quantitative, discrete, and continuous). Identify the types of sampling (random, stratified, systematic, cluster). Identify the misuses of statistics. Student will use appropriate statistical methods to collect, organize, display, and analyze relevant data.",,,,,False,True
8556,수치해석,3,1학기,3.0,전공기반,건축에서 발생하는 수학적 문제를 컴퓨터를 이용하여 해결하는 방법을 배운다.,"주교재: MATLAB을 이용한 EASY 수치해석, 구영필 저, 홍릉과학출판사부교재: 이공학도를 위한 수치해석, 백태현 외 2명 역, 학산미디어",,,"공업수학 1, 공업수학 2",False,True
8689,확률및통계,2,2학기,3.0,전공기반,강의 교제는 통계학과 관련된 기본이론 뿐만아니라 다양한 이공계통의 예제를 포함하고 있어 강의를 통해서 통계학적 기본지식을 습득하고자 함. 또한 이러한 지식을 바탕으로 사용하게될 자료를 분석하고 정량적으로 판단할 수 있는 능력을 키움,"교재 : 이공계를 위한 확률 및 통계 2판(저자 : 김성준 외 4인, 출판사 : 자유아카데미, 2021)참고문헌 : 수리통계학(5판) 송성주, 전명식|자유아카데미 |2020",,,수학 I,False,True
8690,확률및통계,1,2학기,3.0,전공기반,강의 교제는 통계학과 관련된 기본이론 뿐만아니라 다양한 이공계통의 예제를 포함하고 있어 강의를 통해서 통계학적 기본지식을 습득하고자 함. 또한 이러한 지식을 바탕으로 사용하게될 자료를 분석하고 정량적으로 판단할 수 있는 능력을 키움,"교재 : 이공계를 위한 확률 및 통계 2판(저자 : 김성준 외 4인, 출판사 : 자유아카데미, 2021)참고문헌 : 수리통계학(5판) 송성주, 전명식|자유아카데미 |2020",,,수학 I,False,True
8691,선형대수학,1,1학기,3.0,전공기반,선형대수의 기초 개념 이해와 수학적인 문제해결 능력을 배양,"Linear Algebra with Applications, Steven J. Leon, Pearson Prentice Hall.",,,없음,False,True
8692,선형대수학,1,1학기,3.0,전공기반,Enhancement of understanding for basic concepts of linear algebra and the ability to solve mathematical problems,"Linear Algebra with Applications, Steven J. Leon, Pearson Prentice Hall.",,,없음,False,True
8706,응용전산프로그래밍 및 실습,1,1학기,3.0,전공기반,"1. 포트란의 선언구조(문), 선택구조(문), 순환구조(문), 제어문, 입축력문 등의 이해2. 프로그래밍 실습을 통한 코딩능력 배양3. 파이썬의 표현식, 조건문, 함수, 반복문 등의 이해","교재: 임성순, 포트란 이론과 실습, pp. 447, 구미서관, 2016.참고문헌: 전시영, Fortran 77, pp. 618, 동화기술, 2016.참고자료: 1. 교육용 트러스 및 프레임 구조해석 프로그램              2. edwith.org의 동영상 ª모두를 위한 프로그래밍: 파이썬ª",,,없음,False,True
8707,응용전산프로그래밍 및 실습,1,1학기,3.0,전공기반,"1. 포트란의 선언구조(문), 선택구조(문), 순환구조(문), 제어문, 입축력문 등의 이해2. 프로그래밍 실습을 통한 코딩능력 배양3. 파이썬의 표현식, 조건문, 함수, 반복문 등의 이해","교재: 임성순, 포트란 이론과 실습, pp. 447, 구미서관, 2016.참고문헌: 전시영, Fortran 77, pp. 618, 동화기술, 2016.참고자료: 1. 교육용 트러스 및 프레임 구조해석 프로그램              2. edwith.org의 동영상 ª모두를 위한 프로그래밍: 파이썬ª",,,없음,False,True
8708,응용전산프로그래밍 및 실습,2,1학기,3.0,전공기반,"1. 포트란의 선언구조(문), 선택구조(문), 순환구조(문), 제어문, 입축력문 등의 이해2. 프로그래밍 실습을 통한 코딩능력 배양3. 파이썬의 표현식, 조건문, 함수, 반복문 등의 이해","교재: 임성순, 포트란 이론과 실습, pp. 447, 구미서관, 2016.참고문헌: 전시영, Fortran 77, pp. 618, 동화기술, 2016.참고자료: 1. 교육용 트러스 및 프레임 구조해석 프로그램              2. edwith.org의 동영상 ª모두를 위한 프로그래밍: 파이썬ª",,,없음,False,True
8709,응용전산프로그래밍 및 실습,2,1학기,3.0,전공기반,"1. 포트란의 선언구조(문), 선택구조(문), 순환구조(문), 제어문, 입축력문 등의 이해2. 프로그래밍 실습을 통한 코딩능력 배양3. 파이썬의 표현식, 조건문, 함수, 반복문 등의 이해","교재: 임성순, 포트란 이론과 실습, pp. 447, 구미서관, 2016.참고문헌: 전시영, Fortran 77, pp. 618, 동화기술, 2016.참고자료: 1. 교육용 트러스 및 프레임 구조해석 프로그램              2. edwith.org의 동영상 ª모두를 위한 프로그래밍: 파이썬ª",,,없음,False,True
8719,응용수치해석 및 실습,2,2학기,3.0,전공기반,understanding and solving mathematical and engineering problems using numerical methods,"Numerical Methods for Engineers, Steven C. Chapra & Raymond P. Canale, 8th Edition, McGrawHill EducationOptional: 공학도를 위한 수치해석, Chapra & Canale 저, 신동신, 나양, 이승배, 임윤철 역, McGrawHill Korea",,,Fortran Programming,False,True
8720,응용수치해석 및 실습,2,2학기,3.0,전공기반,understanding and solving mathematical and engineering problems using numerical methods,"Numerical Methods for Engineers, Steven C. Chapra & Raymond P. Canale, 8th Edition, McGrawHill EducationOptional: 공학도를 위한 수치해석, Chapra & Canale 저, 신동신, 나양, 이승배, 임윤철 역, McGrawHill Korea",,,Fortran Programming,False,True
8721,응용수치해석 및 실습,2,2학기,3.0,전공기반,understanding and solving mathematical and engineering problems using numerical methods,"Numerical Methods for Engineers, Steven C. Chapra & Raymond P. Canale, 8th Edition, McGrawHill EducationOptional: 공학도를 위한 수치해석, Chapra & Canale 저, 신동신, 나양, 이승배, 임윤철 역, McGrawHill Korea",,,Fortran Programming,False,True
8722,응용수치해석 및 실습,2,2학기,3.0,전공기반,understanding and solving mathematical and engineering problems using numerical methods,"Numerical Methods for Engineers, Steven C. Chapra & Raymond P. Canale, 8th Edition, McGrawHill EducationOptional: 공학도를 위한 수치해석, Chapra & Canale 저, 신동신, 나양, 이승배, 임윤철 역, McGrawHill Korea",,,Fortran Programming,False,True
8752,C/C++프로그래밍기초,2,2학기,3.0,전공기반,주어진 문제를 컴퓨팅처럼 분석하고 알고리즘을 설계함으로써 자신만의 논리로 해결할 수 있는 능력을 갖추어 자신의 전공분야 뿐만 학문 영역의 경계를 넘어 통합적 사고력과 응용력을 향상한다.다양한 실습예제를 통해 문제의 요구사항을 찾아 분석하고 해결 과정을 구성하여 컴퓨터 언어로 표현해 가는 과정에서 자연스럽게 창의력과 논리적 사고력이 형성되도록 한다.* 강의 운영 방식은 대학교의 코로나19 대응 수업 운영 지침에 따름(개강전 LMS 공지 사항 참고),"[교재] C 프로그래밍 기초, 박보석 외 4인 공저, 경북대학교출판부, 2016년 12월 ※ 교재 복사본은 수업 때 가져올 수 없음[참고문헌]C프로그래밍 새내기를 위한 첫 C언어, 한빛미디어, 박보석 외 4인 공저",,,없음,False,True
8754,C/C++프로그래밍기초,2,2학기,3.0,전공기반,"다양한 컴퓨터 프로그래밍을 통한 연구나 응용이 일반화되어 있으며, 컴퓨터 관련이 아닌 대부분의 학문 분야에서 컴퓨터 프로그래밍을 통해 정보를 획득하고 다양한 실험과 연구를 통한 성과를 얻고 있다.  컴퓨터 관련 전공자가 아니더라도 이 교과목을 통해 기초적인 데이터 처리와 분석 프로그래밍 능력을 갖춤으로써 향후 각자의 전공 영역에 통합하여 응용할 수 있게 한다.","【 교 재 】 C 프로그래밍 기초, 하숙정 외 4인 공저, 경북대학교출판부, 2016년 12월【 주 의 】 교재의 복사본은 수업 때 가져올 수 없음【참고문헌】 C 프로그래밍, 하숙정 외 4인 공저, 한빛아카데미                   쉽게 풀어쓴 C언어 Express, 천인국저, 생능                   비기전수 C프로그래밍, 윤성우저, 인피니티북스 등윤성우저, 인피니티북스 등",,,없음,False,True
8847,전기전자공학기초,2,1학기,3.0,공학전공,전기 및 전자 공학 기초 내용 이해.,"[Reference] (필수) 이규철, 이춘영, 박경석, 양순용, 공학도를 위한 전기전자공학 카오스 출판사, 2014(선택) Electrical EngineeringPrinciples and Applications, 5th Ed. Allan R. Hambley, PearsonPrentice Hall, 2011(선택) DC/AC Fundamentals A Systems Approach, T. L. Floyd, D. M. Buchla, Pearson, 2013(선택) Analog Fundamentals A Systems Approach, T. L. Floyd, D. M. Buchla, Pearson, 2013",,,없음,False,True
8852,기초전기전자실험,2,2학기,3.0,공학전공,To enhance mechanical engineering application ability based on experience in electronics circuit design and measurement techniques.,Textbook:Mechanical Engineerin Experiment (Edited by School of Mechanical Engineering),,,,False,True
8853,기초전기전자실험,2,2학기,3.0,공학전공,기초전기전자 실험을 통한 전기전자 기초지식 배양 및 실무 지식 배양,Textbook:Mechanical Engineerin Experiment 1 (Edited by School of Mechanical Engineering)  (A 분반과 동일),,,없음,False,True
8882,시스템제어,3,2학기,3.0,공학전공,Understanding a variety of controllers in mechanical system,"Tetbook : Control Systems Engineeringª, Norman S. NiseReference : any book on Feedback Control System",,,"Engineering mathematics, dynamic system",False,True
8883,시스템제어,3,2학기,3.0,공학전공,Understanding a variety of controllers in mechanical system,"Tetbook : Control Systems Engineeringª, Norman S. NiseReference : any book on Feedback Control System",,,"Engineering mathematics, dynamic system",False,True
8884,시스템제어,3,2학기,3.0,공학전공,창의적인 접근 방법을 제안함.융합적인 해결 방법을 유도함.사회적 공동체에 대한 배려심을 강조함.안전한 기계 시스템을 추구함.사회적 구성원인 공학도로서 책임과 의무를 자각하게 함.,추후 공고,,,"수학, 동역학",False,True
8887,마이크로컨트롤러,3,1학기,3.0,공학전공,마이크로 컨트롤러 기본 개념 및 응용 능력 배양,Lecture note will be offered in class,,,,False,True
8888,마이크로컨트롤러,3,1학기,3.0,공학전공,This lecture is covered for how to use microprocesser which is very inportant compenent in embedded sytem.,Lecture note will be offered in class,,,,False,True
8895,수치해석,3,1학기,3.0,전공기반,수학적인 답을 구하기 어려운 공학문제에 대해서 근사적인 해를 구하는 능력을 배양하게 함,"교재: Kendall Atkinson and Weimin Han ªElementary Numerical Analysisª 3rd ed. John Wiley & Sons, Inc.참고문헌: Steven C. Chapra and Raymond P. Canale ªNumerical Methods for Engineersª 5th ed. McGrawHillMATLAB / Python 기초 내용이 수업진도에 포함될 경우 Advanced topics 관련 강의 내용은 생략될 수 있음",,,공학수학,False,True
8896,수치해석,3,1학기,3.0,전공기반,수학적인 답을 구하기 어려운 공학문제에 대해서 근사적인 해를 구하는 능력을 배양하게 함,"교재: Kendall Atkinson and Weimin Han ªElementary Numerical Analysisª 3rd ed. John Wiley & Sons, Inc.참고문헌: Steven C. Chapra and Raymond P. Canale ªNumerical Methods for Engineersª 5th ed. McGrawHillMATLAB / Python 기초 내용이 수업진도에 포함될 경우 Advanced topics 관련 강의 내용은 생략될 수 있음",,,공학수학,False,True
8910,제어시스템설계,4,1학기,3.0,공학전공,융합 : 다양한 역학적 상황을 공학 프로그램으로 해석함.책임 : 사회적 구성원인 공학도로서 책임과 의무를 자각하게 함.,추후 공고,,,프로그래밍,False,True
8913,로봇시스템,4,2학기,3.0,공학전공,창의적인 접근 방법을 제안함.융합적인 해결 방법을 유도함.사회적 공동체에 대한 배려심을 강조함.안전한 기계 시스템을 추구함.사회적 구성원인 공학도로서 책임과 의무를 자각하게 함.,추후 공고,,,"수학, 동역학",False,True
8922,공학응용인공지능,4,1학기,3.0,공학전공,"The aim of this course is to be familiar with basic artificial intelligence techniques, especially machine learning, which are now popular as an alternative of traditional deterministic modeling. The machine learning covers supervised, unsupervised learning and more.","Main textbook: Introduction to Machine Learning 4th Ed., Alpaydin EthemReferences: 1. Introduction to Machine Learning with Python, OªReilly, 안드레아스 뮐러, 세라 가이도2. Deep Learning from Scratch, OªReilly, 사이토 고키3. Machine Learning in Python, Bowles4. Other materials from website",,,C++ programming,False,True
8923,공학응용인공지능,4,1학기,3.0,공학전공,"The aim of this course is to be familiar with basic artificial intelligence techniques, especially machine learning, which are now popular as an alternative of traditional deterministic modeling. The machine learning covers supervised, unsupervised learning and more.","Main textbook: Introduction to Machine Learning 4th Ed., Alpaydin EthemReferences: 1. Introduction to Machine Learning with Python, OªReilly, 안드레아스 뮐러, 세라 가이도2. Deep Learning from Scratch, OªReilly, 사이토 고키3. Machine Learning in Python, Bowles4. Other materials from website",,,C++ programming,False,True
8924,공학응용인공지능,4,1학기,3.0,공학전공,"This lecture aims to understand the basic principle of the undergraduatelevel reinforcement learning, including the applications with the hands on coding.","Reinforcement Learning: An Introduction (Adaptive Computation and Machine Learning) (Adaptive Computation and Machine Learning series), Richard S. SuttonReinforcement Learning Toolbox Matlab",,,System Control,False,True
8925,공학응용인공지능,4,1학기,3.0,공학전공,"본 강의에서는 학부레벨에서 학습가능한 인공지능, 강화학습 기초에 대한 이해 및 실습을 통한 코드 구현을 목표로 한다.","Reinforcement Learning: An Introduction (Adaptive Computation and Machine Learning) (Adaptive Computation and Machine Learning series), Richard S. SuttonReinforcement Learning Toolbox Matlab",,,시스템제어,False,True
8953,회로이론1,2,1학기,3.0,전공,본 수업은 전기회로의 해석을 가능하게 하는 이론적 지식을 습득하는 것을 목표로 한다. 회로해석의 기초가 되는 이론의 학습과 문제풀이를 통해 관련 역량을 키운다.,"Fundamentals of electric circuits, 6판, Christopher K. Alexander, Matthew N.O. Sadiku 지음, McGrawHill Education 원서 또는 한글판(Alexander의 회로이론   6판) 사용가능 개정 7판 사용가능",,,"기초물리, 수학",False,True
8954,전자회로1,2,2학기,3.0,전공,"전자회로의 기본 소자인 다이오드, BJT, MOSFET에 대한 이해를 토대로 트랜지스터 증폭기에 대한 지식 습득","Textbook : A. S. Sedra and K. C. Smith,ªMicroelectronic Circuits,ª 2011, 6th Ed.",,,회로이론1,False,True
8955,논리회로,2,1학기,3.0,전공,"1. Basic concept of logci circuit, 2. Basic logic circuit design technique","Main textbook : Fundamentals of digital circuit desgin (박길험외, 디지털 회로 설계의 기초, 도서출판 영, 2006.)Ref. : Fundamentals of Logic Design 6th (Charles H. Roth, Jr. / Cengage Learning), 2010.",,,,False,True
8956,논리회로,2,1학기,3.0,전공,"1. 논리회로 기본 정보 습득, 2.간단한 논리회로 설계가 기법 습득","Main textbook : Fundamentals of digital circuit desgin (박길흠외, 디지털 회로 설계의 기초, 도서출판 영, 2006.)Ref. : Fundamentals of Logic Design (Charles H. Roth, Jr. / Cengage Learning)",,,,False,True
8960,프로그래밍언어,3,1학기,3.0,전공,1) 문제들을 해결하기 위해 컴퓨터 프로그래밍 언어를 습득한다.2) 다양한 문제들을 분석하여 프로그래밍 언어를 사용하여 창의적이고 책임감 있게 문제를 해결할 수 있는 능력을 배양한다.,"교재: 개념을 콕콕 잡아주는 C 프로그래밍 4th Edition, 천정아, 엔아이컴즈, 2017참고문헌: C 프로그래밍 언어에 관련된 모든 자료",,,없음,False,True
8971,에너지전기화학,3,1학기,3.0,전공,전기화학적 지식을 습득하여 전극과 전해질 계면에서 일어나는 다양한 현상에 대하여 이해한다.,"Electrochemical Methods Fundamentals and Applications,  Allen J. And Larry R. Faulkner Bard, Wiley; Second edition (2002)Electrochemical Engineering, Thomas F. Fulle, John N. Harb, Wiley; first edition (2018)",,,에너지열역학,False,True
8978,수치해석,3,2학기,3.0,전공,1) 문제 해결에 필요한 다양한 수치해석 개념을 습득한다.2) 다양한 문제들을 분석하여 매트랩을 이용하여 창의적으로 문제를 해결할 수 있는 능력을 배양한다.,"교재:  매트랩의 정석, 부광석, 박희재, 곽근창 옮김, 인피니티북스 MATLAB으로 배우는 공학 수치해석(개정판), 방성완 지음, 한빛아카데미참고문헌:  수치해석학 바이블, 이병준, 한희재 옮김, 한빛아카데미",,,공학수학,False,True
8979,제어공학,3,2학기,3.0,전공,"제어시스템을 수학적으로 모델링하고, 원하는 스펙에 맞는 제어기를 선택,적용,분석할 수 있다.","Textbook : F. Golnaraghi & B.C. Kuo, “Automatic Control Systems”, Wiley.Reference : R.C. Dorf & R.H. Biship, “Modern Control Systems”, Prentice Hall.",,,"공업수학1/2, 회로이론1/2",False,True
8980,제어공학,3,2학기,3.0,전공,,"Textbook : F. Golnaraghi & B.C. Kuo, “Automatic Control Systems”, Wiley.Reference : R.C. Dorf & R.H. Biship, “Modern Control Systems”, Prentice Hall.",,,"Students must understand the fundamentals of the Lapalace transform and differential equation. Engineering math1/2, Circuit theory1/2",False,True
8983,회로이론2,3,1학기,3.0,전공,본 수업은 전기회로의 해석을 가능하게 하는 이론적 지식을 습득하는 것을 목표로 한다. 회로해석의 기초가 되는 이론의 학습과 문제풀이를 통해 관련 역량을 키운다.,"Fundamentals of electric circuits, 6판, Christopher K. Alexander, Matthew N.O. Sadiku 지음, McGrawHill Education 원서 또는 한글판(Alexander의 회로이론   6판) 사용가능 개정 7판 사용가능",,,회로이론 1,False,True
8986,마이크로프로세서,3,2학기,3.0,전공,마이크로프로세서 이해 및 활용,추후 공지,,,논리회로,False,True
8987,전력전자,3,2학기,3.0,전공,기초 전력변환에 대한 지식 습득,,,,"회로이론1, 회로이론2, 전자회로1",False,True
8988,전자기학개론,3,1학기,3.0,전공,"1. 전장, 자장의 기본 원리 학습 2.전장과 자장이 적용된 전기부품의 기본 특성 해석",Fundamentals of Engineering Electromagnetics : David K.Cheng,,,"물리학1,2",False,True
8989,전자기학개론,3,1학기,3.0,전공,1. Basic concept of electric filed and magnetic field 2. Electric parts utilizing electromanetism,Fundamentals of Engineering Electromagnetics : David K.Cheng,,,Physics2,False,True
9005,통계학,2,1학기,3.0,전공기반,통계학의 기본원리와 기본적인 분석기법과 통계적 방법론 이해하여 합리적 의사 결정을 이끌어낸다,"교재: (제2판) 엑셀을 이용한 통계학(2015), 김달호 외 8인, 자유아카데미",,,없음,False,True
9100,재료전기화학,2,1학기,3.0,공학전공,"에너지 저장장치, 금속 표면처리의 기반에 되는 전기화학의 기초 이론 이해전기화학 평형론 이해 (표준전극전위, 네른스트식)전기화학 속도론 이해 (활성화에너지 장벽 이론, BV식, Tafel 관계)","*주교재전자이동의 화학 전기화학입문Watanabe, Nakabayasi저, 정철수 번역, 도서출판 아진*참고서적1)Electrochemistry; The basics, with ExamplesC. Lefrou, P. Fabry, J. C. Poignet저, Springer 출판2)Fundamentlas of Electrochemical DepositionMilan Paunovic, Mordechay Schlesinger저, Wiley 출판*주교재는 첫 수업시 선정함. (변경 될 수 있음)",,,"일반화학 1, 일반화학 2",False,True
9102,통계학,2,2학기,3.0,전공기반,통계학의 기본원리와 기본적인 분석기법과 통계적 방법론  이해하여 합리적 의사 결정을 이끌어낸다,"교재: (제2판) 엑셀을 이용한 통계학(2015), 김달호 외 8인, 자유아카데미",,,없음,False,True
9125,캡스톤설계 1,4,1학기,3.0,공학전공,전공 지식 기반 실험 및 소통 기술 확보,전공서적 및 저널 논문 등,,,"창의기초설계, 설계과제강의",False,True
9126,캡스톤설계 2,4,2학기,3.0,공학전공,재료에 대한 이해와 및 공정의 선택 과정이 재료공학을 기반으로 합리적이고 효과적이 될 수 있도록 설계 능력을 배양하고자 한다. 이러한 과정을 팀원들과 함께 연구 활동을 통해 효율적 의사교환과 리더쉽을 키우고자 한다.,"재료공학 전공 교과서,관련 논문 등",,,창의기초설계 설계 과제 교과목,False,True
9128,반도체소자공학,4,1학기,3.0,공학전공,반도체 공학의 기본개념과 원리를 이해한다.,"주교재 :핵심이 보이는 반도체공학, 권기영 저, 한빛아카데미강의는 본 교수가 별도로 제작한 PPT와 판서를 함께 진행함으로, 교재가 필요 없을 수도 있음.(교재는 참고용으로 사용하면 될 것으로 생각됨.)참고교재 : Semiconductor Physics and Devices, Donald A. Neamen, McGrawHill",,,물리화학2,False,True
9129,창의기초설계,2,1학기,3.0,공학전공,"Study on the fundamental concepts of creative engineering, and enhance creativity through the various projects.","Kang Park, et al., Creative Engineering, 2nd Edition, Infinity, 2010.Brian S. Thompson, Creative Engineering Design, Okemos Press, 4th edition, 1998.Handouts.",,,,True,False
9130,창의기초설계,2,1학기,3.0,공학전공,"창의공학의 기본 내용을 학습하고, 개인별 및 팀별 과제를 통하여 창의성을 향상한다.","Kang Park, et al., Creative Engineering, 2nd Edition, Infinity, 2010.Brian S. Thompson, Creative Engineering Design, Okemos Press, 4th edition, 1998.Handouts.",,,없음,True,False
9131,창의기초설계,2,1학기,3.0,공학전공,"창의공학의 기본 내용을 학습하고, 개인별 및 팀별 과제를 통하여 창의성을 향상한다.","Kang Park, et al., Creative Engineering, 2nd Edition, Infinity, 2010.Brian S. Thompson, Creative Engineering Design, Okemos Press, 4th edition, 1998.Handouts.",,,없음,True,False
9132,재료상태도,2,2학기,3.0,공학전공,The main objectives of this course include:(1) understanding the basic ideas of classical thermodynamics(2) linking thermodynamics to the phase stability(3) interpreting and constructing phase diagrams for material systems consisting of:     I. a single component     II. two (binary) components     III. three (ternary) components,"Textbook: Phase equilibria in ceramic systems (Hummel)References:(1) Introduction to the thermodynamics of materials (Gaskell)(2) Thermodynamics of materials (Hudson)(3) Physical ceramics (Chiang, Birnie, and Kingery)(4) Introduction to phase equilibria in ceramics (Bergeron & Risbud)",,,Thermodynamics,True,False
9133,재료물리학,3,2학기,3.0,공학전공,비판. 전자소재의 특성에 대한 고전적 역학 이론의 한계점을 설명할 수 있다.탐색: 기초적인 양자역학을 기반으로 물질내 전자의 거동을 설명할 수 있다.탐색: 전자의 미시적 거동과 물질의 거시적 물성 간의 상관관계를 설명할 수 있다.,"주교재: 재료물리학 (저자: James D. Livingston)참고문헌: 별도 참고문헌은 없으며, 필요시 출력물 제공",,,권장선수교과목 없음,True,False
9134,계면공학,3,1학기,3.0,공학전공,실용적 신소재공학 전문 역량,"*Kingery et al., Introduction to Ceramics*Adamson, Pysical Chemistry of Surface*D.J.Shaw, Intro. Colloid and Surface Chemistry",,,,True,False
9135,계면공학,3,1학기,3.0,공학전공,Practical new materials engineering expertise,"*Kingery et al., Introduction to Ceramics*Adamson, Pysical Chemistry of Surface*D.J.Shaw, Intro. Colloid and Surface Chemistry",,,,True,False
9136,결정결함,3,2학기,3.0,공학전공,"화학결함의 열역학 및 속도론적 학습. 비양론 화합물의 전기적, 자기적, 광학적 성질을 이해함.","Textbook: R.J.D.Tilley, Principles and Applications of Chemical Defects, CRC, 1998. References: D.A.Porter & K.E.Eastering, Phase Transformations in Metals and Alloys, 2nd Edition, Chapman & Hall, 1992. Anthony R. West, Solid State Chemistry and its Application, 2nd Edition, Wiley, 2014.",,,Thermodynamics of Materials,True,False
9137,재료분석실험,3,2학기,2.0,공학전공,The objective of this course is to familiarize you with analysis techniques and equipment common to our materials sciences and engineering and characterize materials with the analysis equipment.,"Handouts in ClassReferences. Encyclopedia of materials characterization by C. R. Brundle, ButterworthHeinemann . Principles pf ceramics processing by James S. Reed, John Wiley & Sons.",,,"재료과학1&2,",True,False
9138,재료분석실험,3,2학기,2.0,공학전공,"융합: 본 강의를 통해 학습자는 재료 분석법과 분석장비에 대한 이해를 기반으로 재료의 특성을 이해할 수 있다.융합: 분석을 기반으로 재료의 특성을 이해하고, 적용 분야를 생각해볼 수 있다.","Handouts in ClassReferencesEncyclopedia of materials characterization by C. R. Brundle, ButterworthHeinemann Principles of ceramics processing by James S. Reed, John Wiley & Sons.",,,"재료과학1, 재료과학2",True,False
9139,고체확산,3,1학기,3.0,공학전공,,,,,,True,False
9140,고체확산,3,1학기,3.0,공학전공,Goals of this course are to provide students with a sound understanding of physical meaning and implications of concepts which apply to diffusion in all crystalline solids.,"Text bookDiffusion in solids(고체확산)/박종욱외 공저/KAIST PRESS.ReferencesªDiffusion in Solidsª by P.G.Shewmon, McGrawHill Book Co.ªPhaseTransformations in Metals and Alloysª by D.A. Porter, Van Nostrand Reinhold Co.",,,,True,False
9141,X선 회절분석,3,1학기,3.0,공학전공,* X선 회절의 원리를 이해할 수 있다.* X선 회절의 원리를 바탕으로 X선 회절 데이터를 이해할 수 있다.,"B.D. Cullity, Elements of Xray Diffraction (3rd edit)M. Ladd, Structure determination by Xray Crystallography (5th edit), Springer",,,"재료과학 (Materials Science), 재료결정학(Crystallography of Materials), 재료상태도(Phase equilibria)",True,False
9142,X선 회절분석,3,1학기,3.0,공학전공,* Understanding the principle of Xray diffraction,"Elements of Xray Diffraction, 3 rd. by B.D. Cuility",,,"Materials Science, Materials Crystallography",True,False
9143,재료물리화학,2,2학기,3.0,공학전공,"고전열역학을 수강 후 학습하는 과정이다.반응 및 상변화 속도론, 통계열학학의 기본 개념, 양자화학의 기초, 원자의 구조, 화학결합, 그리고 격자에너지 등에 관하여 학습한다.","Textbooks: James E. House, Principles of Chemical Kinetics, 2nd Edition, Academic Press, 2007.    David R. Gaskell, Introduction to the Thermodynamics of Materials, 5th Edition, Taylor and Francis, 2008.  Thomas Engel & Philip Reid, Physical Chemistry, 2nd Edition, Prentice Hall, 2009. References:Peter Atkins & Julio de Paula, Physical Chemistry, 9th Edition, W. H. Freeman, 2009. Paul L. Houston, Chemical Kinetics and Reaction Dynamics, McGrawHill, 2001.",,,재료열역학,True,False
9144,재료공정실험,3,1학기,2.0,공학전공,,,,,,True,False
9145,재료공정실험,3,1학기,2.0,공학전공,"The objective of this course is to familiarize you with the synthetic methods of electronic and ceramic materials in the forms of powder, sintered body, and thin film.","Text book: Handouts in ClassReferences:Principles of ceramics processing by James S. Reed,John Wiley & Sons, Inc.,(1995)“Modern Ceramic Engineering” 2nd ed., David W. Richerson,  “Thinfilm deposition” Donald L. Smith, Mc GrawHill, Inc., 1997.",,,,True,False
9146,재료공정실험,3,1학기,2.0,공학전공,"Students will be divided into teams and planed to do the following experimental tasks:Powder procssingSintering processingThin film depositionDesign team project (Introduction,Teamwok,and Report and presentation)","Textbook: Handouts in ClassReferences:Principles of ceramics processing by James S. Reed, John Wiley & Sons, Inc.,(1995)Modern Ceramic Engineering, 2nd Ed., David W. Richerson,Thinfilm deposition, Donald L. Smith, McGrawHill, Inc., 1997.",,,General Chemistry,True,False
9147,재료공정실험,3,1학기,2.0,공학전공,"Students will be divided into teams and planed to do the following experimental tasks:Powder procssingSintering processingThin film depositionDesign team project (Introduction,Teamwok,and Report and presentation)","Textbook: Handouts in ClassReferences:Principles of ceramics processing by James S. Reed, John Wiley & Sons, Inc.,(1995)Modern Ceramic Engineering, 2nd Ed., David W. Richerson,Thinfilm deposition, Donald L. Smith, McGrawHill, Inc., 1997.",,,General Chemistry,True,False
9148,재료콜로퀴엄,3,2학기,1.0,공학전공,발표자와 참여 학생간의 자유로운 토론을 통하여 신소재 공학의 다양한 학문분야에 대한 이해도를 높인다.,유인물,,,재료과학 등,True,False
9149,재료열역학,2,1학기,3.0,공학전공,열역학적 기초 개념을 이해하여 화학반응 및 상반응의 안정성을 이해한다.,"1. Textbook :  David R. Gaskell, Introduction to the Thermodynamics of Materials, 5th Edition, CRC Press, 2008.2. Reference :  Gilbert William Castellan, Physical Chemistry, 3rd Edition, AddisonWesley, 1983.",,,"일반물리학, 일반화학",True,False
9150,재료열역학,2,1학기,3.0,공학전공,"Study the basic concepts of thermodynamics, and undersatand the stabilities of chemical and phase reactions.","1. Textbook :  David R. Gaskell, Introduction to the Thermodynamics of Materials, 5th Edition, CRC Press, 2008.2. Reference :  Gilbert William Castellan, Physical Chemistry, 3rd Edition, AddisonWesley, 1983.",,,"General Physics, General Chemistry",True,False
